# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
_alignedSeries	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	160
_alignedSeries	fn	.claude/worktrees/price-source-model/app/lib/calc.js	160
_alignedSeries	fn	app/lib/calc.js	160
_assign	const-fn	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	117
_assign	const-fn	.claude/worktrees/price-source-model/app/portfolio.js	110
_assign	const-fn	app/portfolio.js	110
_boom	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_run.py	45
_boom	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/test_run.py	45
_boom	py-def	scripts/cas-parser/test_run.py	45
_click_continue	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	130
_click_continue	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	130
_click_continue	py-def	mcp/fyers/login.py	130
_client	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	62
_client	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	62
_client	py-def	mcp/fyers/server.py	62
_closeMap	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	150
_closeMap	const-fn	.claude/worktrees/price-source-model/app/lib/calc.js	150
_closeMap	const-fn	app/lib/calc.js	150
_confirm	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	108
_confirm	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	108
_confirm	py-def	mcp/fyers/login.py	108
_exchange	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	73
_exchange	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	73
_exchange	py-def	mcp/upstox/login.py	73
_exit_date	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	114
_exit_date	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	114
_exit_date	py-def	scripts/parse-broker-tax.py	114
_extract_code	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/exchange-code.py	51
_extract_code	py-def	.claude/worktrees/price-source-model/mcp/fyers/exchange-code.py	51
_extract_code	py-def	mcp/fyers/exchange-code.py	51
_fill	const-fn	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	116
_fill	const-fn	.claude/worktrees/price-source-model/app/portfolio.js	109
_fill	const-fn	app/portfolio.js	109
_fy_start	py-def	.claude/worktrees/price-source-model/scripts/parse-vested.py	84
_fy_start	py-def	scripts/parse-vested.py	84
_get	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	123
_get	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	59
_get	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	123
_get	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	59
_get	py-def	mcp/dhan/server.py	123
_get	py-def	mcp/upstox/server.py	59
_holdings	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/engine.py	194
_holdings	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/engine.py	194
_holdings	py-def	scripts/cas-parser/engine.py	194
_launch	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	83
_launch	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	83
_launch	py-def	mcp/fyers/login.py	83
_load_cached	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	65
_load_cached	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	65
_load_cached	py-def	mcp/dhan/server.py	65
_load_env	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	37
_load_env	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/exchange-code.py	33
_load_env	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	49
_load_env	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	41
_load_env	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	37
_load_env	py-def	.claude/worktrees/price-source-model/mcp/fyers/exchange-code.py	33
_load_env	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	49
_load_env	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	41
_load_env	py-def	mcp/dhan/server.py	37
_load_env	py-def	mcp/fyers/exchange-code.py	33
_load_env	py-def	mcp/fyers/login.py	49
_load_env	py-def	mcp/upstox/login.py	41
_load_token	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	44
_load_token	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	39
_load_token	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	44
_load_token	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	39
_load_token	py-def	mcp/fyers/server.py	44
_load_token	py-def	mcp/upstox/server.py	39
_log	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	79
_log	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	69
_log	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	79
_log	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	69
_log	py-def	mcp/fyers/login.py	79
_log	py-def	mcp/upstox/login.py	69
_med	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	393
_med	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	393
_med	const-fn	app/components/shared/SipCard.js	393
_mint	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	82
_mint	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	82
_mint	py-def	mcp/dhan/server.py	82
_minus_year	py-def	.claude/worktrees/price-source-model/scripts/parse-vested.py	90
_minus_year	py-def	scripts/parse-vested.py	90
_need_auth	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	117
_need_auth	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	72
_need_auth	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	53
_need_auth	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	117
_need_auth	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	72
_need_auth	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	53
_need_auth	py-def	mcp/dhan/server.py	117
_need_auth	py-def	mcp/fyers/server.py	72
_need_auth	py-def	mcp/upstox/server.py	53
_ols	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	181
_ols	fn	.claude/worktrees/price-source-model/app/lib/calc.js	181
_ols	fn	app/lib/calc.js	181
_olsCI	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/calc.js	198
_olsCI	fn	.claude/worktrees/price-source-model/app/lib/calc.js	198
_olsCI	fn	app/lib/calc.js	198
_on_route	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	171
_on_route	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	109
_on_route	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	171
_on_route	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	109
_on_route	py-def	mcp/fyers/login.py	171
_on_route	py-def	mcp/upstox/login.py	109
_peekrow	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	96
_peekrow	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	96
_peekrow	py-def	scripts/parse-broker-tax.py	96
_row_dates	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	111
_row_dates	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	111
_row_dates	py-def	scripts/parse-broker-tax.py	111
_save_cached	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	74
_save_cached	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	74
_save_cached	py-def	mcp/dhan/server.py	74
_save_token	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	52
_save_token	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	52
_save_token	py-def	mcp/fyers/server.py	52
_scan	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/login.py	163
_scan	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/login.py	102
_scan	py-def	.claude/worktrees/price-source-model/mcp/fyers/login.py	163
_scan	py-def	.claude/worktrees/price-source-model/mcp/upstox/login.py	102
_scan	py-def	mcp/fyers/login.py	163
_scan	py-def	mcp/upstox/login.py	102
_secs	py-def	.claude/worktrees/price-source-model/scripts/parse-vested.py	71
